period,rtt_small,specialty,total,type
2018-04-01,complete,dermatology,74146,started treatment
2018-04-01,complete,gastroenterology,58464,started treatment
2018-04-01,complete,ophthalmology,136415,started treatment
2018-04-01,complete,total,1294278,started treatment
2018-04-01,complete,trauma & orthopaedics,143110,started treatment
2018-04-01,incomplete,dermatology,208732,total waiting list
2018-04-01,incomplete,gastroenterology,231152,total waiting list
2018-04-01,incomplete,ophthalmology,519438,total waiting list
2018-04-01,incomplete,total,4787787,total waiting list
2018-04-01,incomplete,trauma & orthopaedics,640282,total waiting list
2018-04-01,new,dermatology,93298,new on waiting list
2018-04-01,new,gastroenterology,85988,new on waiting list
2018-04-01,new,ophthalmology,159188,new on waiting list
2018-04-01,new,total,1646372,new on waiting list
2018-04-01,new,trauma & orthopaedics,168744,new on waiting list
2019-04-01,complete,dermatology,77401,started treatment
2019-04-01,complete,gastroenterology,59576,started treatment
2019-04-01,complete,ophthalmology,138960,started treatment
2019-04-01,complete,total,1331005,started treatment
2019-04-01,complete,trauma & orthopaedics,151202,started treatment
2019-04-01,incomplete,dermatology,220670,total waiting list
2019-04-01,incomplete,gastroenterology,264398,total waiting list
2019-04-01,incomplete,ophthalmology,566095,total waiting list
2019-04-01,incomplete,total,5099733,total waiting list
2019-04-01,incomplete,trauma & orthopaedics,671005,total waiting list
2019-04-01,new,dermatology,94077,new on waiting list
2019-04-01,new,gastroenterology,86449,new on waiting list
2019-04-01,new,ophthalmology,161635,new on waiting list
2019-04-01,new,total,1661737,new on waiting list
2019-04-01,new,trauma & orthopaedics,181623,new on waiting list
2020-04-01,complete,dermatology,34162,started treatment
2020-04-01,complete,gastroenterology,24144,started treatment
2020-04-01,complete,ophthalmology,35415,started treatment
2020-04-01,complete,total,572179,started treatment
2020-04-01,complete,trauma & orthopaedics,45313,started treatment
2020-04-01,incomplete,dermatology,201413,total waiting list
2020-04-01,incomplete,gastroenterology,233945,total waiting list
2020-04-01,incomplete,ophthalmology,548209,total waiting list
2020-04-01,incomplete,total,4808203,total waiting list
2020-04-01,incomplete,trauma & orthopaedics,652742,total waiting list
2020-04-01,new,dermatology,25489,new on waiting list
2020-04-01,new,gastroenterology,26281,new on waiting list
2020-04-01,new,ophthalmology,33634,new on waiting list
2020-04-01,new,total,493749,new on waiting list
2020-04-01,new,trauma & orthopaedics,34407,new on waiting list
2021-04-01,complete,dermatology,74498,started treatment
2021-04-01,complete,gastroenterology,53544,started treatment
2021-04-01,complete,ophthalmology,124273,started treatment
2021-04-01,complete,total,1163179,started treatment
2021-04-01,complete,trauma and orthopaedic,110211,started treatment
2021-04-01,incomplete,dermatology,240366,total waiting list
2021-04-01,incomplete,gastroenterology,340475,total waiting list
2021-04-01,incomplete,ophthalmology,655677,total waiting list
2021-04-01,incomplete,total,6165488,total waiting list
2021-04-01,incomplete,trauma and orthopaedic,885035,total waiting list
2021-04-01,new,dermatology,96812,new on waiting list
2021-04-01,new,gastroenterology,84445,new on waiting list
2021-04-01,new,ophthalmology,148857,new on waiting list
2021-04-01,new,total,1502736,new on waiting list
2021-04-01,new,trauma and orthopaedic,135506,new on waiting list
2022-04-01,complete,dermatology,77894,started treatment
2022-04-01,complete,gastroenterology,51794,started treatment
2022-04-01,complete,ophthalmology,136564,started treatment
2022-04-01,complete,total,1180062,started treatment
2022-04-01,complete,trauma and orthopaedic,118871,started treatment
2022-04-01,incomplete,dermatology,347433,total waiting list
2022-04-01,incomplete,gastroenterology,391745,total waiting list
2022-04-01,incomplete,ophthalmology,788399,total waiting list
2022-04-01,incomplete,total,7560519,total waiting list
2022-04-01,incomplete,trauma and orthopaedic,986239,total waiting list
2022-04-01,new,dermatology,92532,new on waiting list
2022-04-01,new,gastroenterology,77634,new on waiting list
2022-04-01,new,ophthalmology,155162,new on waiting list
2022-04-01,new,total,1500606,new on waiting list
2022-04-01,new,trauma and orthopaedic,143019,new on waiting list
2018-08-01,complete,dermatology,81043,started treatment
2018-08-01,complete,gastroenterology,57482,started treatment
2018-08-01,complete,ophthalmology,136738,started treatment
2018-08-01,complete,total,1311754,started treatment
2018-08-01,complete,trauma & orthopaedics,147044,started treatment
2018-08-01,incomplete,dermatology,243631,total waiting list
2018-08-01,incomplete,gastroenterology,235668,total waiting list
2018-08-01,incomplete,ophthalmology,546117,total waiting list
2018-08-01,incomplete,total,4931967,total waiting list
2018-08-01,incomplete,trauma & orthopaedics,669722,total waiting list
2018-08-01,new,dermatology,105665,new on waiting list
2018-08-01,new,gastroenterology,84332,new on waiting list
2018-08-01,new,ophthalmology,158582,new on waiting list
2018-08-01,new,total,1639833,new on waiting list
2018-08-01,new,trauma & orthopaedics,178207,new on waiting list
2019-08-01,complete,dermatology,78496,started treatment
2019-08-01,complete,gastroenterology,57768,started treatment
2019-08-01,complete,ophthalmology,137493,started treatment
2019-08-01,complete,total,1286595,started treatment
2019-08-01,complete,trauma & orthopaedics,143865,started treatment
2019-08-01,incomplete,dermatology,255864,total waiting list
2019-08-01,incomplete,gastroenterology,259231,total waiting list
2019-08-01,incomplete,ophthalmology,573719,total waiting list
2019-08-01,incomplete,total,5206902,total waiting list
2019-08-01,incomplete,trauma & orthopaedics,693907,total waiting list
2019-08-01,new,dermatology,99133,new on waiting list
2019-08-01,new,gastroenterology,84904,new on waiting list
2019-08-01,new,ophthalmology,155772,new on waiting list
2019-08-01,new,total,1582750,new on waiting list
2019-08-01,new,trauma & orthopaedics,174028,new on waiting list
2020-08-01,complete,dermatology,58115,started treatment
2020-08-01,complete,gastroenterology,36643,started treatment
2020-08-01,complete,ophthalmology,83133,started treatment
2020-08-01,complete,total,827396,started treatment
2020-08-01,complete,trauma & orthopaedics,74800,started treatment
2020-08-01,incomplete,dermatology,209447,total waiting list
2020-08-01,incomplete,gastroenterology,273928,total waiting list
2020-08-01,incomplete,ophthalmology,585113,total waiting list
2020-08-01,incomplete,total,5139208,total waiting list
2020-08-01,incomplete,trauma & orthopaedics,745241,total waiting list
2020-08-01,new,dermatology,73818,new on waiting list
2020-08-01,new,gastroenterology,61555,new on waiting list
2020-08-01,new,ophthalmology,106816,new on waiting list
